[0.08ms] ".env"
bun install v1.3.10 (30e609e0)

$ prisma generate
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 254ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


Checked 849 installs across 918 packages (no changes) [1.52s]
$ prisma db push
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
Datasource "db": SQLite database "custom.db" at "file:/home/z/my-project/db/custom.db"

The database is already in sync with the Prisma schema.

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 281ms

$ next dev -p 3000 2>&1 | tee dev.log
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.13.7:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1005ms
○ Compiling / ...
 GET / 200 in 3.2s (compile: 2.9s, proxy.ts: 71ms, render: 257ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1887µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 1896µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 1926µs, proxy.ts: 3ms, render: 10ms)
 GET /api/admin/guesthouses? 200 in 157ms (compile: 61ms, proxy.ts: 3ms, render: 93ms)
 GET /app/admin/guesthouses 200 in 92ms (compile: 3ms, proxy.ts: 11ms, render: 78ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses 200 in 53ms (compile: 3ms, proxy.ts: 4ms, render: 46ms)
 GET / 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET / 200 in 27ms (compile: 6ms, proxy.ts: 4ms, render: 16ms)
 GET /app/admin/guesthouses 200 in 33ms (compile: 3ms, proxy.ts: 5ms, render: 25ms)
 GET / 200 in 23ms (compile: 3ms, proxy.ts: 4ms, render: 16ms)
 GET /app/admin/guesthouses 200 in 63ms (compile: 3ms, proxy.ts: 4ms, render: 56ms)
 GET / 200 in 15ms (compile: 1747µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 1572µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1675µs, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 14ms (compile: 1526µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1711µs, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 1880µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 31ms (compile: 3ms, proxy.ts: 4ms, render: 25ms)
 GET / 200 in 29ms (compile: 4ms, proxy.ts: 6ms, render: 19ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 3ms, proxy.ts: 4ms, render: 25ms)
 GET / 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 3ms, proxy.ts: 4ms, render: 25ms)
 GET / 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 57ms (compile: 3ms, proxy.ts: 4ms, render: 50ms)
 GET / 200 in 14ms (compile: 1826µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1936µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 1496µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1647µs, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 14ms (compile: 1584µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1872µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 27ms (compile: 1510µs, proxy.ts: 15ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1705µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 1629µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1508µs, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 14ms (compile: 1528µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1733µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 1897µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 40ms (compile: 2ms, proxy.ts: 3ms, render: 35ms)
 GET / 200 in 15ms (compile: 1870µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 1837µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1692µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 1872µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 1978µs, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 14ms (compile: 1518µs, proxy.ts: 3ms, render: 9ms)
 GET / 200 in 33ms (compile: 1835µs, proxy.ts: 3ms, render: 28ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 1796µs, proxy.ts: 3ms, render: 15ms)
 GET /app/admin/guesthouses 200 in 23ms (compile: 2ms, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 17ms (compile: 1777µs, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 1805µs, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET / 200 in 16ms (compile: 1942µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 28ms (compile: 1788µs, proxy.ts: 13ms, render: 13ms)
 GET / 200 in 36ms (compile: 1870µs, proxy.ts: 24ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1673µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 30ms (compile: 2ms, proxy.ts: 3ms, render: 26ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1716µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 1789µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 2ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 32ms (compile: 1819µs, proxy.ts: 3ms, render: 27ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1787µs, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 23ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET / 200 in 18ms (compile: 2ms, proxy.ts: 3ms, render: 13ms)
 GET /app/admin/guesthouses 200 in 35ms (compile: 2ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 1757µs, proxy.ts: 4ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1712µs, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 14ms (compile: 1829µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 37ms (compile: 1826µs, proxy.ts: 3ms, render: 33ms)
 GET / 200 in 14ms (compile: 1776µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 14ms (compile: 1715µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 2ms, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 15ms (compile: 1951µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 1917µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 1735µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 23ms (compile: 1924µs, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 14ms (compile: 1696µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 1885µs, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 33ms (compile: 1572µs, proxy.ts: 2ms, render: 29ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1713µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 1641µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1879µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 1894µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1742µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 1581µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1753µs, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 1973µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1693µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1998µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 1586µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1824µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 41ms (compile: 1623µs, proxy.ts: 3ms, render: 37ms)
 GET /app/admin/guesthouses 200 in 38ms (compile: 1641µs, proxy.ts: 3ms, render: 33ms)
 GET / 200 in 15ms (compile: 1829µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 1835µs, proxy.ts: 2ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 1890µs, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 15ms (compile: 2ms, proxy.ts: 2ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1871µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 2000µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1772µs, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 1882µs, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 1986µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1533µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 1864µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1826µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 1544µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 36ms (compile: 20ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 14ms (compile: 1750µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1702µs, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 1991µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 2ms, proxy.ts: 6ms, render: 14ms)
 GET / 200 in 13ms (compile: 1640µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1636µs, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 14ms (compile: 1728µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1990µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 1771µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1924µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 1640µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1789µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 32ms (compile: 1643µs, proxy.ts: 21ms, render: 9ms)
 GET / 200 in 30ms (compile: 15ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 33ms (compile: 4ms, proxy.ts: 4ms, render: 26ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1918µs, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 1659µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1996µs, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 14ms (compile: 2ms, proxy.ts: 2ms, render: 9ms)
 GET / 200 in 32ms (compile: 3ms, proxy.ts: 5ms, render: 24ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 12ms, proxy.ts: 5ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 25ms (compile: 4ms, proxy.ts: 3ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 3ms, proxy.ts: 3ms, render: 26ms)
 GET / 200 in 29ms (compile: 1666µs, proxy.ts: 16ms, render: 11ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 2ms, proxy.ts: 3ms, render: 16ms)
 GET /app/admin/guesthouses 200 in 62ms (compile: 4ms, proxy.ts: 3ms, render: 55ms)
 GET / 200 in 59ms (compile: 2ms, proxy.ts: 45ms, render: 12ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 52ms (compile: 1750µs, proxy.ts: 24ms, render: 26ms)
 GET / 200 in 15ms (compile: 1877µs, proxy.ts: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 1624µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1692µs, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 31ms (compile: 1686µs, proxy.ts: 3ms, render: 27ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1722µs, proxy.ts: 2ms, render: 15ms)
 GET /app/admin/guesthouses 200 in 36ms (compile: 2ms, proxy.ts: 5ms, render: 28ms)
 GET / 200 in 34ms (compile: 19ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 1756µs, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 17ms (compile: 1888µs, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 31ms (compile: 16ms, proxy.ts: 5ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 3ms, proxy.ts: 5ms, render: 24ms)
 GET /app/admin/guesthouses 200 in 53ms (compile: 2ms, proxy.ts: 3ms, render: 48ms)
 GET / 200 in 15ms (compile: 1649µs, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 33ms (compile: 3ms, proxy.ts: 3ms, render: 27ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1929µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 32ms (compile: 3ms, proxy.ts: 6ms, render: 24ms)
 GET /app/admin/guesthouses 200 in 32ms (compile: 12ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 33ms (compile: 1549µs, proxy.ts: 3ms, render: 29ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 34ms (compile: 16ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses 200 in 36ms (compile: 2ms, proxy.ts: 5ms, render: 29ms)
 GET /app/admin/guesthouses 200 in 33ms (compile: 2ms, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 14ms (compile: 1679µs, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 34ms (compile: 2ms, proxy.ts: 5ms, render: 26ms)
 GET /app/admin/guesthouses 200 in 33ms (compile: 13ms, proxy.ts: 4ms, render: 16ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1203µs, proxy.ts: 4ms, render: 13ms)
 GET / 200 in 16ms (compile: 1783µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 44ms (compile: 2ms, proxy.ts: 3ms, render: 39ms)
 GET / 200 in 14ms (compile: 1587µs, proxy.ts: 3ms, render: 9ms)
 GET / 200 in 32ms (compile: 1593µs, proxy.ts: 3ms, render: 28ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 1673µs, proxy.ts: 3ms, render: 16ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 9ms, render: 25ms)
 GET /app/admin/guesthouses 200 in 36ms (compile: 13ms, proxy.ts: 8ms, render: 15ms)
 GET / 200 in 18ms (compile: 2ms, proxy.ts: 5ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 1963µs, proxy.ts: 4ms, render: 16ms)
 GET / 200 in 15ms (compile: 1582µs, proxy.ts: 4ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1820µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 1904µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1759µs, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 13ms (compile: 1704µs, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 2ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 33ms (compile: 1961µs, proxy.ts: 3ms, render: 28ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 2ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 1980µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 1792µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 25ms (compile: 2ms, proxy.ts: 5ms, render: 18ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 2ms, proxy.ts: 4ms, render: 16ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 2ms, proxy.ts: 3ms, render: 16ms)
 GET /api/auth/session 200 in 121ms (compile: 99ms, proxy.ts: 3ms, render: 19ms)
 GET /api/auth/session 200 in 20ms (compile: 7ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 18ms (compile: 5ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 57ms (compile: 40ms, proxy.ts: 3ms, render: 15ms)
 GET /app/admin/guesthouses 200 in 219ms (compile: 5ms, proxy.ts: 5ms, render: 210ms)
 GET /api/auth/session 200 in 63ms (compile: 44ms, proxy.ts: 3ms, render: 16ms)
 GET /api/auth/session 200 in 24ms (compile: 5ms, proxy.ts: 3ms, render: 15ms)
 GET /api/admin/guesthouses? 200 in 73ms (compile: 5ms, proxy.ts: 6ms, render: 62ms)
 GET /api/auth/session 200 in 18ms (compile: 4ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 1425ms (compile: 1366ms, proxy.ts: 5ms, render: 54ms)
 GET /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 1040ms (compile: 1001ms, proxy.ts: 5ms, render: 34ms)
 GET /api/auth/session 200 in 118ms (compile: 98ms, proxy.ts: 3ms, render: 16ms)
 GET /api/auth/session 200 in 22ms (compile: 9ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 73ms (compile: 51ms, proxy.ts: 3ms, render: 19ms)
✓ Compiled in 145ms
 GET /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 175ms (compile: 128ms, proxy.ts: 6ms, render: 41ms)
✓ Compiled in 159ms
 GET /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 71ms (compile: 48ms, proxy.ts: 4ms, render: 18ms)
✓ Compiled in 167ms
 GET /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 69ms (compile: 45ms, proxy.ts: 6ms, render: 17ms)
✓ Compiled in 230ms
 GET /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 79ms (compile: 50ms, proxy.ts: 6ms, render: 23ms)
 GET /api/auth/session 200 in 60ms (compile: 43ms, proxy.ts: 3ms, render: 14ms)
 GET /api/auth/session 200 in 17ms (compile: 6ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 62ms (compile: 48ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 16ms (compile: 5ms, proxy.ts: 3ms, render: 8ms)
 GET /app/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 439ms (compile: 102ms, proxy.ts: 4ms, render: 334ms)
 GET /api/auth/session 200 in 67ms (compile: 46ms, proxy.ts: 4ms, render: 17ms)
 GET /api/auth/session 200 in 26ms (compile: 7ms, proxy.ts: 4ms, render: 15ms)
 GET /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 169ms (compile: 116ms, proxy.ts: 25ms, render: 27ms)
 GET /api/auth/session 200 in 23ms (compile: 8ms, proxy.ts: 5ms, render: 10ms)
 GET /api/auth/session 200 in 70ms (compile: 50ms, proxy.ts: 4ms, render: 16ms)
 GET /api/auth/session 200 in 35ms (compile: 7ms, proxy.ts: 5ms, render: 24ms)
 GET /api/auth/session 200 in 57ms (compile: 42ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 76ms (compile: 46ms, proxy.ts: 4ms, render: 26ms)
 GET /api/auth/session 200 in 18ms (compile: 6ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 18ms (compile: 5ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 57ms (compile: 40ms, proxy.ts: 5ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 145ms (compile: 49ms, proxy.ts: 6ms, render: 90ms)
 GET /api/auth/session 200 in 66ms (compile: 48ms, proxy.ts: 3ms, render: 15ms)
 GET /api/auth/session 200 in 21ms (compile: 8ms, proxy.ts: 4ms, render: 9ms)
 GET /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 83ms (compile: 44ms, proxy.ts: 10ms, render: 29ms)
 GET /api/auth/session 200 in 23ms (compile: 10ms, proxy.ts: 3ms, render: 10ms)
✓ Compiled in 182ms
 GET /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 200 in 91ms (compile: 51ms, proxy.ts: 4ms, render: 37ms)
Erreur mise à jour maison d'hôtes: Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].guestHouse.update()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__8d52879c._.js:470:163

  467 if (subscriptionStartDate !== undefined) updateData.subscriptionStartDate = new Date(subscriptionStartDate);
  468 if (subscriptionEndDate !== undefined) updateData.subscriptionEndDate = new Date(subscriptionEndDate);
  469 if (trialEndsAt !== undefined) updateData.trialEndsAt = new Date(trialEndsAt);
→ 470 const updated = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].guestHouse.update({
        where: {
          id: "cmnemo42d0004oj1kmdkk32ir"
        },
        data: {
          name: "Maison Bord de Mer",
          slug: "maison-bord-mer",
          description: "Maison d'hôtes face à la mer Méditerranée",
          address: "22 Avenue de la Plage",
          city: "Sète",
          postalCode: "34200",
          country: "France",
          phone: "+33 4 67 00 00 00",
          email: "hello@maison-bordmer.fr",
          website: "",
          currency: "EUR",
          timezone: "Europe/Paris",
          taxRate: 10,
          plan: "free",
          status: "suspended",
          subscriptionStartDate: new Date("Invalid Date"),
                                 ~~~~~~~~~~~~~~~~~~~~~~~~
          subscriptionEndDate: new Date("Invalid Date")
        }
      })

Invalid value for argument `subscriptionStartDate`: Provided Date object is invalid. Expected Date.
    at <unknown> (src/app/api/admin/guesthouses/[id]/route.ts:162:41)
  160 |     if (trialEndsAt !== undefined) updateData.trialEndsAt = new Date(trialEndsAt)
  161 |
> 162 |     const updated = await db.guestHouse.update({
      |                                         ^
  163 |       where: { id },
  164 |       data: updateData,
  165 |     }) {
  clientVersion: '6.19.2'
}
 PATCH /api/admin/guesthouses/cmnemo42d0004oj1kmdkk32ir 500 in 181ms (compile: 46ms, proxy.ts: 8ms, render: 127ms)
 GET /api/auth/session 200 in 68ms (compile: 50ms, proxy.ts: 3ms, render: 15ms)
 GET /api/auth/session 200 in 19ms (compile: 6ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 54ms (compile: 40ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 54ms (compile: 39ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 18ms (compile: 6ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 58ms (compile: 43ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 37ms (compile: 7ms, proxy.ts: 6ms, render: 25ms)
 GET /api/admin/guesthouses? 200 in 63ms (compile: 3ms, proxy.ts: 4ms, render: 56ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 144ms (compile: 98ms, proxy.ts: 4ms, render: 42ms)
